LESSANDROMANCE AYLIK KUMAS ALIM PLANI (x1.5 Hizlandirilmis),,,,,,,,,,
Analiz: Mart 2026 | 1987 siparis | 4978 urun | Shopify verisi,,,,,,,,,,
,,,,,,,,,,
RENK BAZLI TOPLAM IHTIYAC (TUM URUNLER),,,,,,,,,,
Renk,Pantolon,Atlet,Kimono,T-Shirt,TOPLAM x1.5,Haftalik Trend,H3 (15-21),H4 (22-28),Degisim,Oncelik
GRI MELANJ,425,321,188,119,1052,YUKSELIS,111,335,+%202,ACIL
ACI KAHVE,390,260,203,135,987,YUKSELIS,116,229,+%97,ACIL
MURDUM,305,218,189,107,818,YUKSELIS,94,206,+%119,YUKSEK
BEBE MAVISI,287,239,150,104,779,YUKSELIS,48,324,+%575,YUKSEK
KIRMIZI,288,218,156,81,743,YUKSELIS,87,196,+%125,YUKSEK
TAS,246,203,155,66,669,YUKSELIS,70,198,+%183,YUKSEK
EKRU,237,201,153,65,656,YUKSELIS,93,165,+%77,YUKSEK
TEREYAG SARISI,236,168,89,66,558,YUKSELIS,112,141,+%26,ORTA
SIYAH,263,138,92,44,536,YUKSELIS,68,130,+%91,ORTA
KOYU VIZON,138,120,74,33,365,STABIL,73,82,+%12,ORTA
ANTRASIT MELANJ,98,66,53,27,243,YUKSELIS,24,68,+%183,DUSUK
TOPLAM,2910,2190,1499,869,7467,,,,,
,,,,,,,,,,
,,,,,,,,,,
RAHAT DOKUMLU PANTOLON - DETAY,,,,,,,,,,
Renk,Beden,H1 (1-7),H2 (8-14),H3 (15-21),H4 (22-28),H5 (29-31),MART TOPLAM,Gunluk Ort,AYLIK x1.5,
GRI MELANJ,XS-S,27,37,34,80,7,185,6.17,278,
GRI MELANJ,M-L,19,9,9,53,8,98,3.27,147,
GRI MELANJ,TOPLAM,46,46,43,133,15,283,9.43,425,
ACI KAHVE,XS-S,34,30,28,57,11,160,5.33,240,
ACI KAHVE,M-L,27,13,21,29,10,100,3.33,150,
ACI KAHVE,TOPLAM,61,43,49,86,21,260,8.67,390,
MURDUM,XS-S,20,22,22,47,11,122,4.07,183,
MURDUM,M-L,18,15,14,31,3,81,2.70,122,
MURDUM,TOPLAM,38,37,36,78,14,203,6.77,305,
BEBE MAVISI,XS-S,9,14,7,71,13,114,3.80,171,
BEBE MAVISI,M-L,6,10,13,43,5,77,2.57,116,
BEBE MAVISI,TOPLAM,15,24,20,114,18,191,6.37,287,
KIRMIZI,XS-S,17,22,21,45,7,112,3.73,168,
KIRMIZI,M-L,17,17,15,27,4,80,2.67,120,
KIRMIZI,TOPLAM,34,39,36,72,11,192,6.40,288,
SIYAH,XS-S,28,14,20,36,10,108,3.60,162,
SIYAH,M-L,11,14,11,27,4,67,2.23,101,
SIYAH,TOPLAM,39,28,31,63,14,175,5.83,263,
TAS,XS-S,17,20,13,44,9,103,3.43,155,
TAS,M-L,14,9,13,23,2,61,2.03,92,
TAS,TOPLAM,31,29,26,67,11,164,5.47,246,
EKRU,XS-S,18,19,21,34,8,100,3.33,150,
EKRU,M-L,10,13,11,22,2,58,1.93,87,
EKRU,TOPLAM,28,32,32,56,10,158,5.27,237,
TEREYAG SARISI,XS-S,9,14,29,39,8,99,3.30,149,
TEREYAG SARISI,M-L,7,7,18,20,6,58,1.93,87,
TEREYAG SARISI,TOPLAM,16,21,47,59,14,157,5.23,236,
KOYU VIZON,XS-S,8,9,19,10,8,54,1.80,81,
KOYU VIZON,M-L,3,3,9,18,5,38,1.27,57,
KOYU VIZON,TOPLAM,11,12,28,28,13,92,3.07,138,
ANTRASIT MELANJ,XS-S,17,11,11,10,2,51,1.70,77,
ANTRASIT MELANJ,M-L,0,0,0,13,1,14,0.47,21,
ANTRASIT MELANJ,TOPLAM,17,11,11,23,3,65,2.17,98,
PANTOLON TOPLAM,,336,322,359,779,144,1940,64.67,2910,
,,,,,,,,,,
Pantolon Beden Dagilimi: XS-S %64 | M-L %36,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
KALIN ASKILI ATLET - DETAY,,,,,,,,,,
Renk,Beden,H1 (1-7),H2 (8-14),H3 (15-21),H4 (22-28),H5 (29-31),MART TOPLAM,Gunluk Ort,AYLIK x1.5,
GRI MELANJ,XS,6,13,11,15,3,48,1.60,72,
GRI MELANJ,S,7,6,12,42,3,70,2.33,105,
GRI MELANJ,M,11,7,6,29,1,54,1.80,81,
GRI MELANJ,L,3,4,5,27,3,42,1.40,63,
GRI MELANJ,TOPLAM,27,30,34,113,10,214,7.13,321,
ACI KAHVE,XS,8,8,6,19,2,43,1.43,65,
ACI KAHVE,S,12,8,7,17,9,53,1.77,80,
ACI KAHVE,M,9,3,12,19,4,47,1.57,71,
ACI KAHVE,L,6,6,4,9,5,30,1.00,45,
ACI KAHVE,TOPLAM,35,25,29,64,20,173,5.77,260,
BEBE MAVISI,XS,2,4,2,32,6,46,1.53,69,
BEBE MAVISI,S,2,7,4,27,3,43,1.43,65,
BEBE MAVISI,M,5,5,4,26,3,43,1.43,65,
BEBE MAVISI,L,2,6,5,14,0,27,0.90,41,
BEBE MAVISI,TOPLAM,11,22,15,99,12,159,5.30,239,
KIRMIZI,XS,8,8,4,18,2,40,1.33,60,
KIRMIZI,S,3,10,8,15,4,40,1.33,60,
KIRMIZI,M,7,7,8,12,1,35,1.17,53,
KIRMIZI,L,3,7,5,13,2,30,1.00,45,
KIRMIZI,TOPLAM,21,32,25,58,9,145,4.83,218,
MURDUM,XS,6,6,10,14,2,38,1.27,57,
MURDUM,S,11,5,9,13,3,41,1.37,62,
MURDUM,M,8,7,4,21,2,42,1.40,63,
MURDUM,L,5,4,4,9,2,24,0.80,36,
MURDUM,TOPLAM,30,22,27,57,9,145,4.83,218,
TAS,XS,7,4,5,17,5,38,1.27,57,
TAS,S,2,7,3,20,3,35,1.17,53,
TAS,M,10,5,8,17,1,41,1.37,62,
TAS,L,4,4,5,6,2,21,0.70,32,
TAS,TOPLAM,23,20,21,60,11,135,4.50,203,
EKRU,XS,8,5,11,11,3,38,1.27,57,
EKRU,S,6,10,7,18,1,42,1.40,63,
EKRU,M,4,7,6,13,2,32,1.07,48,
EKRU,L,5,2,6,8,1,22,0.73,33,
EKRU,TOPLAM,23,24,30,50,7,134,4.47,201,
TEREYAG SARISI,XS,4,4,13,9,2,32,1.07,48,
TEREYAG SARISI,S,1,4,8,18,3,34,1.13,51,
TEREYAG SARISI,M,2,2,8,14,3,29,0.97,44,
TEREYAG SARISI,L,1,4,4,4,4,17,0.57,26,
TEREYAG SARISI,TOPLAM,8,14,33,45,12,112,3.73,168,
SIYAH,XS,4,2,6,6,1,19,0.63,29,
SIYAH,S,4,4,5,8,1,22,0.73,33,
SIYAH,M,3,3,3,12,1,22,0.73,33,
SIYAH,L,5,9,4,10,1,29,0.97,44,
SIYAH,TOPLAM,16,18,18,36,4,92,3.07,138,
KOYU VIZON,XS,3,3,10,5,4,25,0.83,38,
KOYU VIZON,S,0,4,6,5,2,17,0.57,26,
KOYU VIZON,M,1,2,5,11,3,22,0.73,33,
KOYU VIZON,L,2,1,1,9,3,16,0.53,24,
KOYU VIZON,TOPLAM,6,10,22,30,12,80,2.67,120,
ANTRASIT MELANJ,XS,6,3,1,2,0,12,0.40,18,
ANTRASIT MELANJ,S,4,3,5,5,1,18,0.60,27,
ANTRASIT MELANJ,M,1,0,0,2,0,3,0.10,5,
ANTRASIT MELANJ,L,1,1,0,8,1,11,0.37,17,
ANTRASIT MELANJ,TOPLAM,12,7,6,17,2,44,1.47,66,
ATLET TOPLAM,,217,227,266,641,109,1460,48.67,2190,
,,,,,,,,,,
Atlet Beden Dagilimi: XS %23 | S %28 | M %26 | L %23,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
KEMERLI KOMBINE UZUN KIMONO - DETAY (STANDART BEDEN),,,,,,,,,,
Renk,Beden,H1 (1-7),H2 (8-14),H3 (15-21),H4 (22-28),H5 (29-31),MART TOPLAM,Gunluk Ort,AYLIK x1.5,
ACI KAHVE,STANDART,30,18,22,54,11,135,4.50,203,
MURDUM,STANDART,31,24,19,47,5,126,4.20,189,
GRI MELANJ,STANDART,18,17,18,65,7,125,4.17,188,
