LESSANDROMANCE - 2026 URETIM EDER MALIYET & PAZARLIK ANALIZI,,,,,,,,,,
Tum urunler: %95 Viskon %5 Elastan | Kur: 1$=44 TL,,,,,,,,,,
Uretici mevcut fiyatlar (kumas dahil komple) | Haftalik hacim: 4.000-5.000 adet,,,,,,,,,,
,,,,,,,,,,
=========================================,,,,,,,,,,
MEVCUT EDER MALIYETLER (Ureticiden gelen - kumas dahil komple),,,,,,,,,,
=========================================,,,,,,,,,,
,,,,,,,,,,
Urun,Gramaj,Satis Fiyati,Eder Maliyet,Brut Kar,Brut Kar %,Eski Fiyat (%10 fazla),Eski Brut Kar,Eski Brut Kar %,,
Kalin Askili Atlet,105 gr,1.150 TL,180 TL,970 TL,%84.3,198 TL,952 TL,%82.8,,
Rahat Dokumlu Pantolon,650 gr,2.700 TL,325 TL,2.375 TL,%88.0,357.50 TL,2.342.50 TL,%86.8,,
Fit Kesim Uzun Kollu T-Shirt,200 gr,1.550 TL,260 TL,1.290 TL,%83.2,286 TL,1.264 TL,%81.5,,
Kemerli Kombine Uzun Kimono,850 gr,3.200 TL,455 TL,2.745 TL,%85.8,500.50 TL,2.699.50 TL,%84.4,,
,,,,,,,,,,
,,,,,,,,,,
=========================================,,,,,,,,,,
HACIM KARSILASTIRMASI,,,,,,,,,,
=========================================,,,,,,,,,,
,,,,,,,,,,
Parametre,ESKISI,SIMDI,Degisim,,,,,,
Haftalik Adet,1.500,4.500 (ort),x3.0,,,,,,
Aylik Adet,6.000,18.000,x3.0,,,,,,
Birim fiyat farki,,%10 daha ucuz aliyorsun,-10%,,,,,,
,,,,,,,,,,
,,,,,,,,,,
=========================================,,,,,,,,,,
NISAN 2026 AYLIK URETIM MALIYETI (Mevcut fiyatlarla),,,,,,,,,,
=========================================,,,,,,,,,,
,,,,,,,,,,
Urun,Haftalik Adet,Aylik Adet,Eder Maliyet/ad,AYLIK URETIM MALIYETI,AYLIK CIRO,AYLIK BRUT KAR,Brut Kar %,,,
Kalin Askili Atlet,1.163,4.977,180 TL,895.860 TL,5.723.550 TL,4.827.690 TL,%84.3,,,
Rahat Dokumlu Pantolon,1.580,6.774,325 TL,2.201.550 TL,18.289.800 TL,16.088.250 TL,%88.0,,,
Fit Kesim Uzun Kollu T-Shirt,454,1.925,260 TL,500.500 TL,2.983.750 TL,2.483.250 TL,%83.2,,,
Kemerli Kombine Uzun Kimono,805,3.445,455 TL,1.567.475 TL,11.024.000 TL,9.456.525 TL,%85.8,,,
TOPLAM,4.002,17.121,,5.165.385 TL,38.021.100 TL,32.855.715 TL,%86.4,,,
,,,,,,,,,,
,,,,,,,,,,
=========================================,,,,,,,,,,
MALIYET KIRILIMI TAHMINI (Kumas vs Iscilik),,,,,,,,,,
=========================================,,,,,,,,,,
,,,,,,,,,,
Urun,Eder Maliyet,Tahmini Kumas Payi,Tahmini Kumas TL,Tahmini Iscilik+Aksesuar,Kumas %,Iscilik %,,,,
Kalin Askili Atlet,180 TL,"116gr x 356 TL/kg",41 TL,139 TL,%23,%77,,,,
Rahat Dokumlu Pantolon,325 TL,"715gr x 356 TL/kg",255 TL,70 TL,%78,%22,,,,
Fit Kesim Uzun Kollu T-Shirt,260 TL,"220gr x 356 TL/kg",78 TL,182 TL,%30,%70,,,,
Kemerli Kombine Uzun Kimono,455 TL,"952gr x 356 TL/kg",339 TL,116 TL,%75,%25,,,,
,,,,,,,,,,
NOT: Kumas fiyati $8.10/kg ort = 356 TL/kg | Fire %10 eklenmis gramajlar,,,,,,,,,,
NOT: Pantolon ve Kimono'da kumas agirligi yuksek = maliyet kumas agirlikli,,,,,,,,,,
NOT: Atlet ve T-Shirt'te kumas az = maliyet iscilik agirlikli,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
=========================================,,,,,,,,,,
PAZARLIK SENARYOLARI (Hacim bazli indirim),,,,,,,,,,
=========================================,,,,,,,,,,
,,,,,,,,,,
GUCLU PAZARLIK ARGUMANLARI:,,,,,,,,,,
"1. Hacim 3x artti: 1.500/hafta -> 4.500+/hafta",,,,,,,,,,
"2. Surekli is: her hafta duzgun siparis, mevsimsel dalgalanma dusuk",,,,,,,,,,
"3. Basit urunler: fermuar yok, astar yok, karmasik detay yok",,,,,,,,,,
"4. Tek kumas tipi: %95 viskon %5 elastan - setup degisikligi minimum",,,,,,,,,,
"5. 11 renk ama ayni kaliplar - hat degisim suresi dusuk",,,,,,,,,,
